A,B,Reaction Type
2,45,2
1,46,1
2,45,2
1,46,2
0,47,5
0,46,5
0,45,4
1,45,1
2,44,2
1,45,2
0,46,5
0,45,4
1,45,2
0,46,5
0,45,5
0,44,4
1,44,2
0,45,5
0,44,5
0,43,5
0,42,4
1,42,2
0,43,5
0,42,5
0,41,4
1,41,2
0,42,4
1,42,2
0,43,5
0,42,4
1,42,2
0,43,5
0,42,6
0,43,5
0,42,5
0,41,5
0,40,5
0,39,5
0,38,6
0,39,4
1,39,1
2,38,1
3,37,1
4,36,1
5,35,1
6,34,1
7,33,1
8,32,2
7,33,1
8,32,2
7,33,1
8,32,1
9,31,1
10,30,1
11,29,2
10,30,2
9,31,2
8,32,1
9,31,2
8,32,1
9,31,1
10,30,2
9,31,2
8,32,1
9,31,1
10,30,2
9,31,1
10,30,2
9,31,2
8,32,2
7,33,1
8,32,2
7,33,1
8,32,2
7,33,1
8,32,2
7,33,1
8,32,1
9,31,1
10,30,2
9,31,1
10,30,2
9,31,2
8,32,1
9,31,1
10,30,1
11,29,1
12,28,2
11,29,1
12,28,2
11,29,1
12,28,2
11,29,1
12,28,2
11,29,1
12,28,2
11,29,1
12,28,1
13,27,1
14,26,1
15,25,2
14,26,1
15,25,2
14,26,1
15,25,2
14,26,2
13,27,2
12,28,1
13,27,1
14,26,1
15,25,1
16,24,2
15,25,2
14,26,2
13,27,1
14,26,2
13,27,2
12,28,2
11,29,1
12,28,2
11,29,2
10,30,1
11,29,1
12,28,1
13,27,2
12,28,1
13,27,2
12,28,2
11,29,2
10,30,1
11,29,1
12,28,1
13,27,2
12,28,2
11,29,2
10,30,1
11,29,1
12,28,1
13,27,2
12,28,2
11,29,1
12,28,1
13,27,1
14,26,1
15,25,2
14,26,2
13,27,2
12,28,2
11,29,1
12,28,2
11,29,1
12,28,1
13,27,1
14,26,1
15,25,1
16,24,2
15,25,1
16,24,1
17,23,2
16,24,2
15,25,1
16,24,1
17,23,2
16,24,1
17,23,1
18,22,1
19,21,2
18,22,1
19,21,1
20,20,1
21,19,2
20,20,1
21,19,1
22,18,2
21,19,2
20,20,2
19,21,1
20,20,2
19,21,1
20,20,1
21,19,2
20,20,1
21,19,2
20,20,2
19,21,2
18,22,2
17,23,1
18,22,1
19,21,2
18,22,2
17,23,2
16,24,1
17,23,2
16,24,1
17,23,2
16,24,2
15,25,1
16,24,1
17,23,2
16,24,2
15,25,1
16,24,1
17,23,2
16,24,1
17,23,2
16,24,2
15,25,1
16,24,1
17,23,2
16,24,1
17,23,2
16,24,2
15,25,1
16,24,1
17,23,2
16,24,1
17,23,1
18,22,1
19,21,2
18,22,2
17,23,1
18,22,2
17,23,1
18,22,2
17,23,2
16,24,1
17,23,1
18,22,1
19,21,1
20,20,1
21,19,2
20,20,1
21,19,1
22,18,1
23,17,1
24,16,2
23,17,2
22,18,2
21,19,2
20,20,1
21,19,2
20,20,1
21,19,1
22,18,2
21,19,1
22,18,2
21,19,2
20,20,1
21,19,2
20,20,1
21,19,2
20,20,2
19,21,2
18,22,2
17,23,1
18,22,2
17,23,1
18,22,2
17,23,2
16,24,1
17,23,1
18,22,2
17,23,2
16,24,1
17,23,2
16,24,1
17,23,2
16,24,2
15,25,1
16,24,2
15,25,1
16,24,1
17,23,1
18,22,2
17,23,1
18,22,1
19,21,1
20,20,1
21,19,1
22,18,2
21,19,1
22,18,2
21,19,2
20,20,1
21,19,1
22,18,2
21,19,2
20,20,2
19,21,1
20,20,1
21,19,2
20,20,1
21,19,2
20,20,1
21,19,2
20,20,1
21,19,1
22,18,1
23,17,1
24,16,2
23,17,2
22,18,1
23,17,1
24,16,1
25,15,1
26,14,2
25,15,1
26,14,2
25,15,1
26,14,1
27,13,2
26,14,2
25,15,2
24,16,2
23,17,1
24,16,2
23,17,2
22,18,2
21,19,1
22,18,1
23,17,1
24,16,1
25,15,1
26,14,2
25,15,2
24,16,1
25,15,2
24,16,1
25,15,2
24,16,2
23,17,2
22,18,2
21,19,1
22,18,2
21,19,1
22,18,1
23,17,2
22,18,1
23,17,2
22,18,1
23,17,2
22,18,2
21,19,1
22,18,1
23,17,1
24,16,2
23,17,2
22,18,1
23,17,2
22,18,2
21,19,2
20,20,1
21,19,2
20,20,1
21,19,2
20,20,2
19,21,1
20,20,2
19,21,2
18,22,1
19,21,1
20,20,1
21,19,2
20,20,2
19,21,1
20,20,2
19,21,2
18,22,1
19,21,2
18,22,2
17,23,1
18,22,1
19,21,2
18,22,2
17,23,2
16,24,1
17,23,2
16,24,2
15,25,1
16,24,2
15,25,2
14,26,1
15,25,1
16,24,1
17,23,1
18,22,1
19,21,1
20,20,1
21,19,2
20,20,1
21,19,2
20,20,2
19,21,2
18,22,1
19,21,1
20,20,2
19,21,1
20,20,1
21,19,2
20,20,1
21,19,2
20,20,1
21,19,2
20,20,1
21,19,1
22,18,1
23,17,2
22,18,1
23,17,1
24,16,1
25,15,1
26,14,1
27,13,2
26,14,1
27,13,1
28,12,1
29,11,2
28,12,2
27,13,2
26,14,1
27,13,1
28,12,2
27,13,1
28,12,1
29,11,1
30,10,1
31,9,1
32,8,2
31,9,2
30,10,2
29,11,2
28,12,2
27,13,1
28,12,1
29,11,2
28,12,2
27,13,2
26,14,2
25,15,2
24,16,1
25,15,2
24,16,2
23,17,2
22,18,1
23,17,1
24,16,1
25,15,2
24,16,2
23,17,2
22,18,2
21,19,1
22,18,2
21,19,2
20,20,1
21,19,1
22,18,2
21,19,1
22,18,1
23,17,1
24,16,2
23,17,2
22,18,2
21,19,2
20,20,2
19,21,1
20,20,2
19,21,1
20,20,2
19,21,2
18,22,1
19,21,2
18,22,1
19,21,1
20,20,1
21,19,2
20,20,1
21,19,1
22,18,1
23,17,2
22,18,1
23,17,1
24,16,2
23,17,1
24,16,2
23,17,1
24,16,1
25,15,2
24,16,2
23,17,1
24,16,1
25,15,1
26,14,1
27,13,1
28,12,1
29,11,2
28,12,2
27,13,1
28,12,2
27,13,2
26,14,2
25,15,1
26,14,1
27,13,1
28,12,1
29,11,2
28,12,1
29,11,1
30,10,2
29,11,2
28,12,2
27,13,1
28,12,2
27,13,1
28,12,1
29,11,1
30,10,1
31,9,2
30,10,1
31,9,1
32,8,1
33,7,1
34,6,1
35,5,2
34,6,1
35,5,1
36,4,2
35,5,2
34,6,2
33,7,1
34,6,2
33,7,1
34,6,1
35,5,2
34,6,2
33,7,1
34,6,1
35,5,2
34,6,1
35,5,1
36,4,1
37,3,1
38,2,1
39,1,2
38,2,1
39,1,2
38,2,1
39,1,1
40,0,3
39,0,3
38,0,3
37,0,6
37,1,1
38,0,6
38,1,2
37,2,1
38,1,2
37,2,1
38,1,2
37,2,1
38,1,1
39,0,6
39,1,2
38,2,1
39,1,2
38,2,1
39,1,2
38,2,1
39,1,2
38,2,2
37,3,2
36,4,2
35,5,2
34,6,1
35,5,2
34,6,2
33,7,2
32,8,1
33,7,2
32,8,2
31,9,1
32,8,2
31,9,2
30,10,1
31,9,2
30,10,1
31,9,1
32,8,2
31,9,1
32,8,2
31,9,2
30,10,2
29,11,2
28,12,1
29,11,1
30,10,2
29,11,1
30,10,1
31,9,2
30,10,2
29,11,2
28,12,1
29,11,2
28,12,2
27,13,1
28,12,1
29,11,1
30,10,1
31,9,2
30,10,1
31,9,2
30,10,2
29,11,1
30,10,2
29,11,2
28,12,1
29,11,2
28,12,2
27,13,1
28,12,2
27,13,1
28,12,1
29,11,1
30,10,1
31,9,2
30,10,2
29,11,1
30,10,2
29,11,1
30,10,1
31,9,1
32,8,2
31,9,1
32,8,2
31,9,1
32,8,2
31,9,1
32,8,1
33,7,2
32,8,2
31,9,2
30,10,1
31,9,2
30,10,1
31,9,2
30,10,2
29,11,1
30,10,1
31,9,1
32,8,2
31,9,1
32,8,1
33,7,1
34,6,2
33,7,2
32,8,1
33,7,2
32,8,1
33,7,2
32,8,1
33,7,1
34,6,1
35,5,1
36,4,2
35,5,2
34,6,1
35,5,1
36,4,1
37,3,2
36,4,1
37,3,2
36,4,1
37,3,2
36,4,2
35,5,2
34,6,2
33,7,2
32,8,1
33,7,2
32,8,1
33,7,1
34,6,1
35,5,2
34,6,2
33,7,2
32,8,2
31,9,2
30,10,1
31,9,2
30,10,2
29,11,1
30,10,1
31,9,1
32,8,1
33,7,2
32,8,2
31,9,1
32,8,2
31,9,1
32,8,1
33,7,2
32,8,2
31,9,2
30,10,1
31,9,2
30,10,2
29,11,1
30,10,2
29,11,1
30,10,2
29,11,2
28,12,2
27,13,2
26,14,2
25,15,1
26,14,1
27,13,2
26,14,2
25,15,1
26,14,2
25,15,2
24,16,2
23,17,1
24,16,2
23,17,1
24,16,2
23,17,2
22,18,1
23,17,1
24,16,2
23,17,2
22,18,1
23,17,2
22,18,1
23,17,2
22,18,1
23,17,1
24,16,1
25,15,2
24,16,2
23,17,1
24,16,2
23,17,1
24,16,2
23,17,2
22,18,1
23,17,2
22,18,1
23,17,1
24,16,1
25,15,1
26,14,2
25,15,2
24,16,1
25,15,1
26,14,1
27,13,1
28,12,1
29,11,1
30,10,1
31,9,2
30,10,1
31,9,1
32,8,2
31,9,2
30,10,1
31,9,1
32,8,1
33,7,1
34,6,2
33,7,1
34,6,2
33,7,1
34,6,1
35,5,1
36,4,1
37,3,2
36,4,2
35,5,1
36,4,2
35,5,2
34,6,1
35,5,2
34,6,1
35,5,1
36,4,1
37,3,1
38,2,1
39,1,1
40,0,6
40,1,2
39,2,1
40,1,2
39,2,1
40,1,2
39,2,2
38,3,1
39,2,1
40,1,2
39,2,1
40,1,1
41,0,4
42,0,3
41,0,6
41,1,1
42,0,4
43,0,3
42,0,3
41,0,3
40,0,4
41,0,3
40,0,3
39,0,3
38,0,4
39,0,6
39,1,1
40,0,3
39,0,6
39,1,2
38,2,2
37,3,2
36,4,2
35,5,1
36,4,2
35,5,1
36,4,2
35,5,2
34,6,2
33,7,2
32,8,1
33,7,2
32,8,2
31,9,1
32,8,2
31,9,1
32,8,1
33,7,2
32,8,1
33,7,1
34,6,1
35,5,1
36,4,2
35,5,1
36,4,2
35,5,1
36,4,1
37,3,1
38,2,2
37,3,1
38,2,2
37,3,1
38,2,2
37,3,2
36,4,2
35,5,2
34,6,1
35,5,2
34,6,2
33,7,1
34,6,2
33,7,2
32,8,1
33,7,1
34,6,2
33,7,1
34,6,2
33,7,2
32,8,1
33,7,2
32,8,2
31,9,1
32,8,1
33,7,1
34,6,2
33,7,1
34,6,2
33,7,1
34,6,1
35,5,1
36,4,1
37,3,2
36,4,1
37,3,2
36,4,2
35,5,1
36,4,2
35,5,1
36,4,1
37,3,1
38,2,1
39,1,2
38,2,2
37,3,2
36,4,2
35,5,2
34,6,1
35,5,1
36,4,1
37,3,1
38,2,1
39,1,2
38,2,2
37,3,1
38,2,1
39,1,2
38,2,2
37,3,1
38,2,2
37,3,1
38,2,2
37,3,1
38,2,2
37,3,2
36,4,1
37,3,1
38,2,2
37,3,1
38,2,1
39,1,1
40,0,3
39,0,3
38,0,6
38,1,1
39,0,6
39,1,1
40,0,3
39,0,6
39,1,2
38,2,2
37,3,2
36,4,2
35,5,1
36,4,2
35,5,2
34,6,1
35,5,1
36,4,2
35,5,2
34,6,2
33,7,1
34,6,1
35,5,2
34,6,1
35,5,2
34,6,2
33,7,1
34,6,2
33,7,2
32,8,1
33,7,1
34,6,1
35,5,1
36,4,1
37,3,2
36,4,1
37,3,1
38,2,1
39,1,1
40,0,3
39,0,6
39,1,1
40,0,6
40,1,2
39,2,2
38,3,1
39,2,2
38,3,1
39,2,1
40,1,2
39,2,2
38,3,1
39,2,2
38,3,2
37,4,1
38,3,2
37,4,1
38,3,2
37,4,2
36,5,2
35,6,1
36,5,2
35,6,2
34,7,1
35,6,1
36,5,2
35,6,2
34,7,1
35,6,1
36,5,1
37,4,2
36,5,2
35,6,1
36,5,2
35,6,2
34,7,1
35,6,2
34,7,1
35,6,2
34,7,1
35,6,2
34,7,1
35,6,1
36,5,2
35,6,1
36,5,1
37,4,2
36,5,1
37,4,1
38,3,2
37,4,2
36,5,2
35,6,1
36,5,1
37,4,2
36,5,1
37,4,2
36,5,2
35,6,1
36,5,1
37,4,2
36,5,2
35,6,2
34,7,1
35,6,2
34,7,2
33,8,2
32,9,2
31,10,2
30,11,2
29,12,2
28,13,1
29,12,1
30,11,1
31,10,2
30,11,1
31,10,1
32,9,2
31,10,2
30,11,2
29,12,1
30,11,2
29,12,2
28,13,2
27,14,2
26,15,2
25,16,1
26,15,2
25,16,1
26,15,1
27,14,1
28,13,1
29,12,1
30,11,1
31,10,1
32,9,1
33,8,2
32,9,1
33,8,2
32,9,1
33,8,1
34,7,1
35,6,2
34,7,1
35,6,1
36,5,1
37,4,2
36,5,1
37,4,2
36,5,1
37,4,2
36,5,1
37,4,1
38,3,2
37,4,1
38,3,2
37,4,2
36,5,1
37,4,2
36,5,2
35,6,1
36,5,1
37,4,2
36,5,2
35,6,1
36,5,1
37,4,2
36,5,2
35,6,2
34,7,1
35,6,1
36,5,1
37,4,1
38,3,2
37,4,1
38,3,1
39,2,2
38,3,2
37,4,1
38,3,1
39,2,1
40,1,2
39,2,1
40,1,2
39,2,2
38,3,1
39,2,1
40,1,1
41,0,3
40,0,3
39,0,6
39,1,1
40,0,6
40,1,2
39,2,1
40,1,2
39,2,1
40,1,1
41,0,3
40,0,3
39,0,3
38,0,4
39,0,6
39,1,2
38,2,2
37,3,1
38,2,1
39,1,1
40,0,6
40,1,1
41,0,3
40,0,6
40,1,1
41,0,4
42,0,4
43,0,6
43,1,1
44,0,3
43,0,3
42,0,6
42,1,2
41,2,2
40,3,2
39,4,1
40,3,1
41,2,2
40,3,1
41,2,1
42,1,2
41,2,1
42,1,1
43,0,4
44,0,3
43,0,6
43,1,1
44,0,4
45,0,3
44,0,3
43,0,3
42,0,6
42,1,2
41,2,2
40,3,2
39,4,2
38,5,2
37,6,1
38,5,1
39,4,1
40,3,2
39,4,2
38,5,2
37,6,2
36,7,2
35,8,1
36,7,1
37,6,2
36,7,1
37,6,2
36,7,1
37,6,1
38,5,1
39,4,1
40,3,2
39,4,1
40,3,1
41,2,1
42,1,2
41,2,2
40,3,1
41,2,2
40,3,2
39,4,2
38,5,2
37,6,2
36,7,1
37,6,1
38,5,2
37,6,2
36,7,1
37,6,2
36,7,1
37,6,2
36,7,2
35,8,1
36,7,1
37,6,2
36,7,1
37,6,2
36,7,2
35,8,1
36,7,2
35,8,1
36,7,2
35,8,2
34,9,1
35,8,2
34,9,1
35,8,1
36,7,2
35,8,2
34,9,1
35,8,1
36,7,1
37,6,2
36,7,1
37,6,1
38,5,1
39,4,2
38,5,2
37,6,1
38,5,1
39,4,1
40,3,1
41,2,2
40,3,1
41,2,2
40,3,1
41,2,2
40,3,1
41,2,2
40,3,1
41,2,2
40,3,2
39,4,2
38,5,1
39,4,2
38,5,1
39,4,2
38,5,1
39,4,1
40,3,2
39,4,1
40,3,1
41,2,2
40,3,2
39,4,1
40,3,1
41,2,1
42,1,1
43,0,3
42,0,4
43,0,3
42,0,3
41,0,3
40,0,6
40,1,1
41,0,6
41,1,1
42,0,6
42,1,1
43,0,6
43,1,1
44,0,6
44,1,2
43,2,2
42,3,2
41,4,1
42,3,2
41,4,1
42,3,2
41,4,1
42,3,1
43,2,1
44,1,1
45,0,3
44,0,4
45,0,4
46,0,4
47,0,6
47,1,1
48,0,3
47,0,4
48,0,4
49,0,3
48,0,3
47,0,3
46,0,3
45,0,3
44,0,3
43,0,3
42,0,6
42,1,2
41,2,1
42,1,2
41,2,1
42,1,1
43,0,3
42,0,4
43,0,3
42,0,4
43,0,3
42,0,4
43,0,4
44,0,6
44,1,1
45,0,3
44,0,3
43,0,3
42,0,6
42,1,1
43,0,3
42,0,4
43,0,3
42,0,3
41,0,4
42,0,3
41,0,4
42,0,6
42,1,2
41,2,2
40,3,2
39,4,1
40,3,2
39,4,1
40,3,2
39,4,2
38,5,1
39,4,2
38,5,1
39,4,2
38,5,1
39,4,1
40,3,1
41,2,1
42,1,2
41,2,1
42,1,1
43,0,6
43,1,1
44,0,6
44,1,1
45,0,3
44,0,6
44,1,1
45,0,3
44,0,6
44,1,1
45,0,3
44,0,3
43,0,4
44,0,4
45,0,3
44,0,3
43,0,3
42,0,3
41,0,6
41,1,2
40,2,1
41,1,2
40,2,2
39,3,1
40,2,1
41,1,1
42,0,4
43,0,4
44,0,3
43,0,4
44,0,3
43,0,3
42,0,4
43,0,3
42,0,4
43,0,3
42,0,6
42,1,1
43,0,6
43,1,2
42,2,1
43,1,1
44,0,6
44,1,2
43,2,1
44,1,1
45,0,6
45,1,2
44,2,2
43,3,1
44,2,2
43,3,1
44,2,1
45,1,1
46,0,4
47,0,6
47,1,2
46,2,1
47,1,2
46,2,2
45,3,1
46,2,1
47,1,2
46,2,1
47,1,1
48,0,3
47,0,6
47,1,1
48,0,3
47,0,3
46,0,3
45,0,4
46,0,4
47,0,6
47,1,1
48,0,4
49,0,3
48,0,4
49,0,4
50,0,4
51,0,3
50,0,6
50,1,1
51,0,6
51,1,2
50,2,2
49,3,2
48,4,1
49,3,1
50,2,2
49,3,2
48,4,2
47,5,2
46,6,2
45,7,1
46,6,1
47,5,2
46,6,1
47,5,1
48,4,2
47,5,1
48,4,1
49,3,1
50,2,2
49,3,2
48,4,2
47,5,2
46,6,1
47,5,1
48,4,2
47,5,1
48,4,1
49,3,2
48,4,2
47,5,2
46,6,1
47,5,2
46,6,1
47,5,1
48,4,2
47,5,1
48,4,1
49,3,1
50,2,2
49,3,2
48,4,1
49,3,1
50,2,1
51,1,2
50,2,2
49,3,1
50,2,2
49,3,1
50,2,1
51,1,1
52,0,6
52,1,2
51,2,1
52,1,2
51,2,2
50,3,1
51,2,1
52,1,2
51,2,2
50,3,1
51,2,2
50,3,1
51,2,2
50,3,1
51,2,1
52,1,2
51,2,2
50,3,2
49,4,2
48,5,2
47,6,1
48,5,2
47,6,1
48,5,1
49,4,2
48,5,2
47,6,1
48,5,2
47,6,2
46,7,1
47,6,2
46,7,1
47,6,1
48,5,2
47,6,1
48,5,2
47,6,2
46,7,1
47,6,1
48,5,2
47,6,1
48,5,2
47,6,2
46,7,2
45,8,1
46,7,1
47,6,1
48,5,1
49,4,2
48,5,1
49,4,1
50,3,2
49,4,1
50,3,1
51,2,2
50,3,2
49,4,1
50,3,1
51,2,1
52,1,1
53,0,3
52,0,3
51,0,6
51,1,1
52,0,6
52,1,2
51,2,1
52,1,2
51,2,1
52,1,2
51,2,2
50,3,1
51,2,2
50,3,1
51,2,2
50,3,2
49,4,1
50,3,1
51,2,1
52,1,2
51,2,1
52,1,2
51,2,1
52,1,1
53,0,3
52,0,4
53,0,3
52,0,4
53,0,6
53,1,2
52,2,1
53,1,2
52,2,2
51,3,1
52,2,2
51,3,2
50,4,2
49,5,2
48,6,1
49,5,2
48,6,1
49,5,1
50,4,1
51,3,1
52,2,1
53,1,1
54,0,4
55,0,6
55,1,2
54,2,1
55,1,2
54,2,2
53,3,2
52,4,2
51,5,2
50,6,1
51,5,1
52,4,2
51,5,1
52,4,1
53,3,1
54,2,1
55,1,1
56,0,3
55,0,6
55,1,1
56,0,6
56,1,2
55,2,1
56,1,1
57,0,4
58,0,3
57,0,4
58,0,4
59,0,4
60,0,4
61,0,4
62,0,6
62,1,2
61,2,1
62,1,2
61,2,1
62,1,1
63,0,3
62,0,3
61,0,6
61,1,2
60,2,2
59,3,2
58,4,2
57,5,1
58,4,2
57,5,2
56,6,1
57,5,1
58,4,1
59,3,2
58,4,1
59,3,1
60,2,2
59,3,2
58,4,2
57,5,1
58,4,2
57,5,1
58,4,2
57,5,2
56,6,1
57,5,2
56,6,1
57,5,1
58,4,2
57,5,1
58,4,1
59,3,1
60,2,1
61,1,1
62,0,6
62,1,2
61,2,2
60,3,1
61,2,1
62,1,2
61,2,1
62,1,1
63,0,3
62,0,4
63,0,3
62,0,3
61,0,4
62,0,3
61,0,3
60,0,4
61,0,6
61,1,2
60,2,2
59,3,1
60,2,2
59,3,1
60,2,2
59,3,2
58,4,2
57,5,2
56,6,2
55,7,1
56,6,1
57,5,1
58,4,2
57,5,1
58,4,2
57,5,2
56,6,2
55,7,1
56,6,1
57,5,2
56,6,1
57,5,2
56,6,1
57,5,2
56,6,1
57,5,1
58,4,2
57,5,2
56,6,1
57,5,2
56,6,1
57,5,1
58,4,2
57,5,1
58,4,2
57,5,1
58,4,2
57,5,1
58,4,2
57,5,2
56,6,2
55,7,2
54,8,1
55,7,2
54,8,1
55,7,1
56,6,2
55,7,2
54,8,2
53,9,2
52,10,2
51,11,1
52,10,2
51,11,1
52,10,2
51,11,2
50,12,2
49,13,2
48,14,1
49,13,1
50,12,1
51,11,2
50,12,2
49,13,1
50,12,1
51,11,1
52,10,2
51,11,1
52,10,1
53,9,1
54,8,2
53,9,2
52,10,1
53,9,2
52,10,1
53,9,2
52,10,2
51,11,2
50,12,2
49,13,2
48,14,2
47,15,2
46,16,2
45,17,2
44,18,2
43,19,1
44,18,1
45,17,2
44,18,1
45,17,2
44,18,1
45,17,2
44,18,2
43,19,1
44,18,2
43,19,1
44,18,2
43,19,2
42,20,1
43,19,1
44,18,1
45,17,2
44,18,2
43,19,2
42,20,1
43,19,1
44,18,2
43,19,2
42,20,2
41,21,2
40,22,1
41,21,1
42,20,1
43,19,2
42,20,1
43,19,1
44,18,1
45,17,1
46,16,1
47,15,2
46,16,1
47,15,2
46,16,2
45,17,1
46,16,2
45,17,2
44,18,1
45,17,2
44,18,2
43,19,2
42,20,1
43,19,1
44,18,2
43,19,2
42,20,2
41,21,1
42,20,2
41,21,1
42,20,1
43,19,2
42,20,2
41,21,2
40,22,1
41,21,2
40,22,2
39,23,2
38,24,1
39,23,2
38,24,1
39,23,2
38,24,2
37,25,1
38,24,2
37,25,2
36,26,1
37,25,2
36,26,2
35,27,2
34,28,2
33,29,2
32,30,2
31,31,2
30,32,2
29,33,1
30,32,2
29,33,2
28,34,2
27,35,2
26,36,2
25,37,2
24,38,1
25,37,1
26,36,2
25,37,1
26,36,1
27,35,2
26,36,2
25,37,1
26,36,2
25,37,2
24,38,1
25,37,1
26,36,1
27,35,1
28,34,2
27,35,2
26,36,2
25,37,2
24,38,1
25,37,2
24,38,2
23,39,2
22,40,1
23,39,2
22,40,1
23,39,2
22,40,2
21,41,2
20,42,1
21,41,2
20,42,2
19,43,2
18,44,2
17,45,1
18,44,1
19,43,2
18,44,2
17,45,1
18,44,1
19,43,2
18,44,2
17,45,1
18,44,2
17,45,1
18,44,2
17,45,1
18,44,1
19,43,1
20,42,1
21,41,1
22,40,1
23,39,2
22,40,1
23,39,2
22,40,1
23,39,1
24,38,2
23,39,1
24,38,2
23,39,1
24,38,1
25,37,1
26,36,1
27,35,1
28,34,1
29,33,2
28,34,1
29,33,1
30,32,2
29,33,1
30,32,1
31,31,1
32,30,2
31,31,1
32,30,2
31,31,2
30,32,1
31,31,1
32,30,1
33,29,1
34,28,2
33,29,1
34,28,2
33,29,1
34,28,1
35,27,2
34,28,2
33,29,2
32,30,1
33,29,1
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,2
32,30,2
31,31,2
30,32,2
29,33,1
30,32,2
29,33,1
30,32,1
31,31,2
30,32,2
29,33,1
30,32,1
31,31,2
30,32,1
31,31,2
30,32,1
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,1
31,31,1
32,30,2
31,31,2
30,32,2
29,33,1
30,32,2
29,33,1
30,32,1
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,1
31,31,2
30,32,2
29,33,1
30,32,2
29,33,2
28,34,1
29,33,2
28,34,2
27,35,1
28,34,1
29,33,1
30,32,1
31,31,1
32,30,2
31,31,2
30,32,1
31,31,1
32,30,2
31,31,2
30,32,1
31,31,2
30,32,2
29,33,2
28,34,1
29,33,2
28,34,1
29,33,2
28,34,1
29,33,1
30,32,1
31,31,1
32,30,1
33,29,1
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,2
32,30,2
31,31,2
30,32,1
31,31,1
32,30,1
33,29,1
34,28,2
33,29,2
32,30,1
33,29,2
32,30,1
33,29,2
32,30,1
33,29,1
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,2
32,30,1
33,29,1
34,28,1
35,27,1
36,26,1
37,25,2
36,26,1
37,25,1
38,24,1
39,23,2
38,24,1
39,23,2
38,24,2
37,25,1
38,24,1
39,23,1
40,22,1
41,21,2
40,22,2
39,23,1
40,22,2
39,23,2
38,24,1
39,23,1
40,22,1
41,21,1
42,20,2
41,21,2
40,22,2
39,23,1
40,22,2
39,23,1
40,22,1
41,21,1
42,20,1
43,19,2
42,20,2
41,21,1
42,20,2
41,21,2
40,22,1
41,21,1
42,20,2
41,21,1
42,20,2
41,21,1
42,20,2
41,21,2
40,22,2
39,23,2
38,24,2
37,25,2
36,26,1
37,25,1
38,24,2
37,25,1
38,24,2
37,25,1
38,24,2
37,25,2
36,26,2
35,27,2
34,28,2
33,29,2
32,30,1
33,29,2
32,30,2
31,31,1
32,30,2
31,31,2
30,32,2
29,33,1
30,32,1
31,31,1
32,30,2
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,1
31,31,1
32,30,1
33,29,2
32,30,1
33,29,2
32,30,1
33,29,1
34,28,1
35,27,1
36,26,1
37,25,2
36,26,1
37,25,2
36,26,1
37,25,1
38,24,1
39,23,2
38,24,2
37,25,2
36,26,1
37,25,2
36,26,1
37,25,1
38,24,1
39,23,2
38,24,2
37,25,2
36,26,2
35,27,1
36,26,2
35,27,2
34,28,1
35,27,2
34,28,2
33,29,2
32,30,1
33,29,2
32,30,2
31,31,2
30,32,1
31,31,1
32,30,2
31,31,1
32,30,2
31,31,1
32,30,2
31,31,1
32,30,1
33,29,1
34,28,1
35,27,1
36,26,1
37,25,2
36,26,2
35,27,2
34,28,2
33,29,1
34,28,2
33,29,2
32,30,2
31,31,2
30,32,1
31,31,1
32,30,1
33,29,2
32,30,1
33,29,2
32,30,2
31,31,1
32,30,1
33,29,1
34,28,1
35,27,1
36,26,2
35,27,1
36,26,2
35,27,1
36,26,2
35,27,2
34,28,2
33,29,1
34,28,1
35,27,2
34,28,2
33,29,2
32,30,1
33,29,2
32,30,1
33,29,1
34,28,1
35,27,2
34,28,1
35,27,2
34,28,1
35,27,1
36,26,1
37,25,2
36,26,1
37,25,2
36,26,1
37,25,2
36,26,2
35,27,1
36,26,2
35,27,2
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,1
34,28,1
35,27,2
34,28,2
33,29,1
34,28,1
35,27,2
34,28,2
33,29,1
34,28,2
33,29,1
34,28,1
35,27,2
34,28,2
33,29,1
34,28,2
33,29,2
32,30,2
31,31,2
30,32,1
31,31,1
32,30,1
33,29,2
32,30,1
33,29,2
32,30,1
33,29,2
32,30,2
31,31,2
30,32,1
31,31,2
30,32,2
29,33,1
30,32,1
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,1
31,31,1
32,30,2
31,31,2
30,32,1
31,31,1
32,30,2
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,1
31,31,1
32,30,1
33,29,1
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,1
34,28,1
35,27,2
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,1
34,28,1
35,27,1
36,26,1
37,25,1
38,24,1
39,23,2
38,24,1
39,23,2
38,24,2
37,25,2
36,26,2
35,27,2
34,28,1
35,27,2
34,28,2
33,29,1
34,28,2
33,29,1
34,28,1
35,27,2
34,28,2
33,29,1
34,28,1
35,27,1
36,26,2
35,27,2
34,28,2
33,29,2
32,30,1
33,29,2
32,30,1
33,29,2
32,30,2
31,31,2
30,32,2
29,33,1
